projectname;packageandclass;path;Readability;Understandability;Complexity_inv;Modularization_inv;Overall;codehealth_old;code_health;TD_time;TD_ratio
aoi;artofillusion.object.ReferenceImage;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\object\ReferenceImage.java;2;2;2;1;1;10.00;10.00;42;0.012
aoi;artofillusion.ObjectPropertiesPanel;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\ObjectPropertiesPanel.java;1;2;1;0;3;6.78;6.44;276;0.018
aoi;artofillusion.ObjectViewer;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\ObjectViewer.java;1;2;0;0;1;7.99;8.02;104;0.009
aoi;artofillusion.procedural.AbsModule;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\procedural\AbsModule.java;0;0;3;3;0;10.00;10.00;22;0.019
aoi;artofillusion.procedural.ClipModule;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\procedural\ClipModule.java;1;1;3;2;0;10.00;10.00;37;0.011
aoi;artofillusion.procedural.ColorDarkenModule;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\procedural\ColorDarkenModule.java;2;2;3;2;1;10.00;10.00;14;0.008
aoi;artofillusion.procedural.ColorLightenModule;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\procedural\ColorLightenModule.java;1;1;2;2;1;10.00;10.00;14;0.008
aoi;artofillusion.procedural.ColorScaleModule;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\procedural\ColorScaleModule.java;1;1;2;3;1;10.00;10.00;12;0.01
aoi;artofillusion.procedural.ColorSumModule;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\procedural\ColorSumModule.java;0;1;2;3;1;10.00;10.00;12;0.009
aoi;artofillusion.procedural.MaxModule;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\procedural\MaxModule.java;1;2;2;2;2;9.73;9.66;82;0.036
aoi;artofillusion.procedural.NumberModule;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\procedural\NumberModule.java;1;1;3;2;1;10.00;10.00;30;0.013
aoi;artofillusion.procedural.RGBModule;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\procedural\RGBModule.java;1;1;3;3;0;10.00;10.00;12;0.011
aoi;artofillusion.raytracer.PhotonMap;aoi\sourcefiles\Renderers\src\artofillusion\raytracer\PhotonMap.java;2;2;0;0;3;3.45;3.27;480;0.02
aoi;artofillusion.raytracer.RTDirectionalLight;aoi\sourcefiles\Renderers\src\artofillusion\raytracer\RTDirectionalLight.java;0;1;2;3;0;10.00;10.00;0;0
aoi;artofillusion.raytracer.RTEllipsoid;aoi\sourcefiles\Renderers\src\artofillusion\raytracer\RTEllipsoid.java;1;2;0;1;2;7.33;7.25;72;0.006
aoi;artofillusion.raytracer.RTTriangleLowMemory;aoi\sourcefiles\Renderers\src\artofillusion\raytracer\RTTriangleLowMemory.java;1;3;1;0;3;6.69;6.07;105;0.01
aoi;artofillusion.RotateObjectTool;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\RotateObjectTool.java;2;2;1;1;2;8.23;8.21;220;0.027
aoi;artofillusion.Scene;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\Scene.java;1;3;1;0;3;3.88;4.08;720;0.021
aoi;artofillusion.SceneChangedEvent;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\SceneChangedEvent.java;0;0;3;3;0;10.00;10.00;0;0
aoi;artofillusion.SceneViewer;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\SceneViewer.java;1;2;1;1;3;5.71;5.03;440;0.026
aoi;artofillusion.script.ScriptedObjectController;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\script\ScriptedObjectController.java;0;1;2;3;1;10.00;10.00;5;0.002
aoi;artofillusion.SplineMeshEditorWindow;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\SplineMeshEditorWindow.java;2;3;0;0;3;3.42;3.48;1020;0.035
aoi;artofillusion.spmanager.HttpSPMFileSystem;aoi\sourcefiles\SPManager\src\artofillusion\spmanager\HttpSPMFileSystem.java;3;2;1;0;3;5.44;5.26;1200;0.049
aoi;artofillusion.spmanager.InstallSplitPane;aoi\sourcefiles\SPManager\src\artofillusion\spmanager\InstallSplitPane.java;1;3;1;0;2;5.89;5.54;840;0.045
aoi;artofillusion.spmanager.SPManagerPlugin;aoi\sourcefiles\SPManager\src\artofillusion\spmanager\SPManagerPlugin.java;2;2;0;0;2;4.85;4.53;1440;0.084
aoi;artofillusion.spmanager.SPManagerUtils;aoi\sourcefiles\SPManager\src\artofillusion\spmanager\SPManagerUtils.java;2;1;1;1;2;7.32;7.24;480;0.059
aoi;artofillusion.spmanager.SPMFileSystem;aoi\sourcefiles\SPManager\src\artofillusion\spmanager\SPMFileSystem.java;0;1;3;3;1;9.75;9.69;1452;0.086
aoi;artofillusion.spmanager.SPMTranslate;aoi\sourcefiles\SPManager\src\artofillusion\spmanager\SPMTranslate.java;1;1;2;2;1;9.25;9.10;526;0.015
aoi;artofillusion.texture.FaceVertexParameterValue;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\texture\FaceVertexParameterValue.java;1;1;1;2;1;8.81;8.66;50;0.011
aoi;artofillusion.texture.UniformTexture;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\texture\UniformTexture.java;1;1;2;2;1;9.29;9.15;131;0.02
aoi;artofillusion.tools.ArraySpec;aoi\sourcefiles\Tools\src\artofillusion\tools\ArraySpec.java;1;3;1;0;2;7.85;7.848135;434;0.045
aoi;artofillusion.TransformPointsDialog;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\TransformPointsDialog.java;0;1;3;2;1;10.00;10.00;30;0.011
aoi;artofillusion.translators.OBJImporter;aoi\sourcefiles\Translators\src\artofillusion\translators\OBJImporter.java;2;3;0;0;3;4.75;4.57;1320;0.071
aoi;artofillusion.translators.POVExporter;aoi\sourcefiles\Translators\src\artofillusion\translators\POVExporter.java;2;3;1;0;3;4.69;4.75;960;0.059
aoi;artofillusion.translators.TextureImageExporter;aoi\sourcefiles\Translators\src\artofillusion\translators\TextureImageExporter.java;1;2;1;2;2;7.61;7.57;167;0.039
aoi;artofillusion.TriMeshSelectionUtilities;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\TriMeshSelectionUtilities.java;1;2;1;1;2;7.00;6.48;600;0.085
aoi;artofillusion.TriMeshSimplifier;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\TriMeshSimplifier.java;2;2;0;0;3;4.11;3.87;8;0.023
aoi;artofillusion.TubeEditorWindow;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\TubeEditorWindow.java;2;3;0;0;3;7.18;7.09;381;0.034
aoi;artofillusion.ui.DefaultDockableWidget;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\ui\DefaultDockableWidget.java;1;1;3;3;1;10.00;10.00;0;0
aoi;artofillusion.ui.DefaultToolButton;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\ui\DefaultToolButton.java;0;0;2;3;0;9.87;9.84;46;0.019
aoi;artofillusion.ui.ToolPalette;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\ui\ToolPalette.java;2;2;2;2;1;9.75;9.10;57;0.009
aoi;artofillusion.view.FlatVertexShader;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\view\FlatVertexShader.java;0;1;3;3;0;10.00;10.00;0;0
aoi;artofillusion.view.GLCanvasDrawer;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\view\GLCanvasDrawer.java;2;2;0;0;2;8.05;8.07;314;0.013
aoi;artofillusion.view.TexturedVertexShader;aoi\sourcefiles\ArtOfIllusion\src\artofillusion\view\TexturedVertexShader.java;2;2;0;1;2;9.47;9.35;44;0.009
aoi;nik777.aoi.HelpPlugin;aoi\sourcefiles\HelpPlugin\src\HelpPlugin.java;2;3;0;0;3;5.79;5.37;1740;0.083
aoi;nik777.chat.ChatTextPane;aoi\sourcefiles\HelpPlugin\src\ChatTextPane.java;1;2;0;0;2;7.42;7.03;660;0.061
aoi;nik777.xlate.StringEditor;aoi\sourcefiles\HelpPlugin\src\StringEditor.java;1;3;1;2;2;8.02;8.05;92;0.021
argoUML;org.argouml.application.api.Argo;argoUML\sourcefiles\src\argouml-app\src\org\argouml\application\api\Argo.java;0;1;3;3;1;10.00;10.00;125;0.038
argoUML;org.argouml.application.events.ArgoEventPump;argoUML\sourcefiles\src\argouml-app\src\org\argouml\application\events\ArgoEventPump.java;0;1;1;3;1;8.81;8.66;106;0.011
argoUML;org.argouml.cognitive.ui.PriorityNode;argoUML\sourcefiles\src\argouml-app\src\org\argouml\cognitive\ui\PriorityNode.java;1;0;3;3;0;10.00;10.00;1;0.001
argoUML;org.argouml.cognitive.ui.ToDoByType;argoUML\sourcefiles\src\argouml-app\src\org\argouml\cognitive\ui\ToDoByType.java;2;2;2;1;2;9.75;9.69;10;0.003
argoUML;org.argouml.cognitive.UnresolvableException;argoUML\sourcefiles\src\argouml-app\src\org\argouml\cognitive\UnresolvableException.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.core.propertypanels.ui.EnumerationListModel;argoUML\sourcefiles\src\argouml-core-umlpropertypanels\src\org\argouml\core\propertypanels\ui\EnumerationListModel.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.core.propertypanels.ui.LabelledLayout;argoUML\sourcefiles\src\argouml-core-umlpropertypanels\src\org\argouml\core\propertypanels\ui\LabelledLayout.java;1;1;1;1;1;7.39;7.315164764;71;0.009
argoUML;org.argouml.core.propertypanels.ui.UMLDiscriminatorNameDocument;argoUML\sourcefiles\src\argouml-core-umlpropertypanels\src\org\argouml\core\propertypanels\ui\UMLDiscriminatorNameDocument.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.core.propertypanels.ui.UMLExpressionPanel;argoUML\sourcefiles\src\argouml-core-umlpropertypanels\src\org\argouml\core\propertypanels\ui\UMLExpressionPanel.java;0;0;3;2;0;10.00;10.00;0;0
argoUML;org.argouml.core.propertypanels.ui.UMLIncludeBaseListModel;argoUML\sourcefiles\src\argouml-core-umlpropertypanels\src\org\argouml\core\propertypanels\ui\UMLIncludeBaseListModel.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.core.propertypanels.ui.UMLMessageActivatorComboBoxModel;argoUML\sourcefiles\src\argouml-core-umlpropertypanels\src\org\argouml\core\propertypanels\ui\UMLMessageActivatorComboBoxModel.java;0;1;2;3;1;10.00;10.00;0;0
argoUML;org.argouml.core.propertypanels.ui.UMLModelElementSourceFlowListModel;argoUML\sourcefiles\src\argouml-core-umlpropertypanels\src\org\argouml\core\propertypanels\ui\UMLModelElementSourceFlowListModel.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.core.propertypanels.ui.UMLOFSStateListModel;argoUML\sourcefiles\src\argouml-core-umlpropertypanels\src\org\argouml\core\propertypanels\ui\UMLOFSStateListModel.java;1;1;2;2;1;10.00;9.69;57;0.014
argoUML;org.argouml.core.propertypanels.ui.UMLSignalComboBoxModel;argoUML\sourcefiles\src\argouml-core-umlpropertypanels\src\org\argouml\core\propertypanels\ui\UMLSignalComboBoxModel.java;0;1;2;3;0;10.00;10.00;16;0.006
argoUML;org.argouml.core.propertypanels.ui.UMLTemplateParameterParameterComboBoxModel;argoUML\sourcefiles\src\argouml-core-umlpropertypanels\src\org\argouml\core\propertypanels\ui\UMLTemplateParameterParameterComboBoxModel.java;1;1;2;3;1;10.00;10.00;11;0.005
argoUML;org.argouml.dev.UndoManagerWrapper;argoUML\sourcefiles\modules\dev\src\org\argouml\dev\UndoManagerWrapper.java;1;0;3;3;1;10.00;10.00;15;0.1
argoUML;org.argouml.gefext.ArgoFigRect;argoUML\sourcefiles\src\argouml-app\src\org\argouml\gefext\ArgoFigRect.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.gefext.ArgoModeCreateFigLine;argoUML\sourcefiles\src\argouml-app\src\org\argouml\gefext\ArgoModeCreateFigLine.java;0;0;3;3;0;10.00;10.00;7;0.015
argoUML;org.argouml.kernel.ProfileConfiguration;argoUML\sourcefiles\src\argouml-app\src\org\argouml\kernel\ProfileConfiguration.java;1;1;2;2;1;10.00;9.39;84;0.011
argoUML;org.argouml.model.AbstractUseCasesHelperDecorator;argoUML\sourcefiles\src\argouml-core-model\src\org\argouml\model\AbstractUseCasesHelperDecorator.java;0;0;3;3;0;9.75;9.688208329;0;0
argoUML;org.argouml.model.euml.CollaborationsFactoryEUMLImpl;argoUML\sourcefiles\src\argouml-core-model-euml\src\org\argouml\model\euml\CollaborationsFactoryEUMLImpl.java;0;1;3;3;1;9.50;9.387218219;30;0.008
argoUML;org.argouml.model.euml.DataTypesHelperEUMLImpl;argoUML\sourcefiles\src\argouml-core-model-euml\src\org\argouml\model\euml\DataTypesHelperEUMLImpl.java;1;2;1;1;2;7.37;7.292494331;44;0.006
argoUML;org.argouml.model.euml.UMLUtil;argoUML\sourcefiles\src\argouml-core-model-euml\src\org\argouml\model\euml\UMLUtil.java;2;2;1;1;1;10.00;9.688208329;35;0.01
argoUML;org.argouml.model.euml.XmiReaderEUMLImpl;argoUML\sourcefiles\src\argouml-core-model-euml\src\org\argouml\model\euml\XmiReaderEUMLImpl.java;2;2;1;1;3;7.15;7.055255099;190;0.03
argoUML;org.argouml.model.mdr.CollaborationsHelperMDRImpl;argoUML\sourcefiles\src\argouml-core-model-mdr\src\org\argouml\model\mdr\CollaborationsHelperMDRImpl.java;2;2;1;1;2;4.08;3.51329864;171;0.008
argoUML;org.argouml.model.mdr.CoreFactoryMDRImpl;argoUML\sourcefiles\src\argouml-core-model-mdr\src\org\argouml\model\mdr\CoreFactoryMDRImpl.java;2;3;0;1;3;4.65;4.085756024;275;0.006
argoUML;org.argouml.model.mdr.ModelEventPumpMDRImpl;argoUML\sourcefiles\src\argouml-core-model-mdr\src\org\argouml\model\mdr\ModelEventPumpMDRImpl.java;0;2;2;0;2;7.54;7.484386582;298;0.014
argoUML;org.argouml.model.mdr.UmlFactoryMDRImpl;argoUML\sourcefiles\src\argouml-core-model-mdr\src\org\argouml\model\mdr\UmlFactoryMDRImpl.java;2;2;0;0;3;2.66;2.848471924;304;0.008
argoUML;org.argouml.notation.providers.ActionStateNotation;argoUML\sourcefiles\src\argouml-app\src\org\argouml\notation\providers\ActionStateNotation.java;0;1;3;3;0;10.00;10.00;12;0.015
argoUML;org.argouml.notation.providers.java.AssociationEndNameNotationJava;argoUML\sourcefiles\src\argouml-app\src\org\argouml\notation\providers\java\AssociationEndNameNotationJava.java;0;0;2;3;0;10.00;10.00;5;0.004
argoUML;org.argouml.notation.providers.uml.ClassifierRoleNotationUml;argoUML\sourcefiles\src\argouml-app\src\org\argouml\notation\providers\uml\ClassifierRoleNotationUml.java;2;2;0;1;3;7.67;7.634241216;124;0.024
argoUML;org.argouml.persistence.AbstractFilePersister;argoUML\sourcefiles\src\argouml-app\src\org\argouml\persistence\AbstractFilePersister.java;0;0;2;2;1;10.00;10.00;87;0.013
argoUML;org.argouml.sequence2.diagram.FigMessage;argoUML\sourcefiles\src\argouml-core-diagrams-sequence2\src\org\argouml\sequence2\diagram\FigMessage.java;1;1;1;2;2;10.00;9.387218219;65;0.007
argoUML;org.argouml.ui.cmd.ShortcutField;argoUML\sourcefiles\src\argouml-app\src\org\argouml\ui\cmd\ShortcutField.java;0;1;1;2;1;9.62;9.536386776;29;0.011
argoUML;org.argouml.ui.explorer.ExplorerTreeModel;argoUML\sourcefiles\src\argouml-app\src\org\argouml\ui\explorer\ExplorerTreeModel.java;1;1;1;1;2;8.20;8.187041314;267;0.023
argoUML;org.argouml.ui.explorer.rules.AbstractPerspectiveRule;argoUML\sourcefiles\src\argouml-app\src\org\argouml\ui\explorer\rules\AbstractPerspectiveRule.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.ui.explorer.rules.GoStateToDoActivity;argoUML\sourcefiles\src\argouml-app\src\org\argouml\ui\explorer\rules\GoStateToDoActivity.java;0;0;3;3;0;10.00;10.00;24;0.027
argoUML;org.argouml.ui.SettingsTabLayout;argoUML\sourcefiles\src\argouml-app\src\org\argouml\ui\SettingsTabLayout.java;1;1;3;2;1;10.00;10.00;85;0.046
argoUML;org.argouml.ui.ZoomSliderButton;argoUML\sourcefiles\src\argouml-app\src\org\argouml\ui\ZoomSliderButton.java;1;2;2;2;1;10.00;10.00;50;0.008
argoUML;org.argouml.uml.cognitive.checklist.Init;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\cognitive\checklist\Init.java;0;1;3;2;1;7.92;7.933655133;5;0
argoUML;org.argouml.uml.cognitive.critics.CrCircularInheritance;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\cognitive\critics\CrCircularInheritance.java;0;0;2;3;0;10.00;10.00;1;0.001
argoUML;org.argouml.uml.cognitive.critics.CrInvalidForkTriggerOrGuard;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\cognitive\critics\CrInvalidForkTriggerOrGuard.java;1;2;3;3;1;9.75;9.688208329;1;0.001
argoUML;org.argouml.uml.cognitive.critics.CrMissingClassName;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\cognitive\critics\CrMissingClassName.java;0;0;2;3;1;10.00;9.688208329;16;0.009
argoUML;org.argouml.uml.cognitive.critics.CrMissingOperName;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\cognitive\critics\CrMissingOperName.java;1;1;2;3;1;10.00;10.00;16;0.009
argoUML;org.argouml.uml.cognitive.critics.CrMultiComposite;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\cognitive\critics\CrMultiComposite.java;0;0;3;3;0;10.00;10.00;1;0.001
argoUML;org.argouml.uml.cognitive.critics.CrNoIncomingTransitions;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\cognitive\critics\CrNoIncomingTransitions.java;0;1;2;2;0;9.56;9.458490983;20;0.009
argoUML;org.argouml.uml.cognitive.critics.WizMEName;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\cognitive\critics\WizMEName.java;0;0;3;3;0;10.00;10.00;25;0.012
argoUML;org.argouml.uml.diagram.activity.ui.FigSubactivityState;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\activity\ui\FigSubactivityState.java;0;2;1;2;1;9.75;9.688208329;41;0.008
argoUML;org.argouml.uml.diagram.deployment.ui.SelectionComponentInstance;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\deployment\ui\SelectionComponentInstance.java;0;0;3;3;0;10.00;10.00;22;0.012
argoUML;org.argouml.uml.diagram.deployment.ui.UMLDeploymentDiagram;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\deployment\ui\UMLDeploymentDiagram.java;2;1;2;1;2;9.48;8.660645653;150;0.012
argoUML;org.argouml.uml.diagram.state.ui.ButtonActionNewCallEvent;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\state\ui\ButtonActionNewCallEvent.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.uml.diagram.state.ui.FigCompositeState;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\state\ui\FigCompositeState.java;2;2;1;2;2;8.67;8.28398108;119;0.015
argoUML;org.argouml.uml.diagram.static_structure.layout.ClassdiagramModelElementFactory;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\static_structure\layout\ClassdiagramModelElementFactory.java;1;1;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.uml.diagram.static_structure.layout.ClassdiagramNode;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\static_structure\layout\ClassdiagramNode.java;0;0;2;2;0;10.00;10.00;32;0.006
argoUML;org.argouml.uml.diagram.ui.ActionStereotypeViewTextual;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\ui\ActionStereotypeViewTextual.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.uml.diagram.ui.FigEdgePort;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\ui\FigEdgePort.java;0;0;3;3;1;10.00;10.00;0;0
argoUML;org.argouml.uml.diagram.ui.FigKeyword;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\ui\FigKeyword.java;0;0;3;3;0;10.00;10.00;5;0.004
argoUML;org.argouml.uml.diagram.ui.FigStereotypesGroup;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\ui\FigStereotypesGroup.java;1;2;1;1;2;8.43;8.358840185;54;0.006
argoUML;org.argouml.uml.diagram.ui.FigUsage;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\ui\FigUsage.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.uml.diagram.ui.PathConvPercent2;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\ui\PathConvPercent2.java;1;1;3;3;0;10.00;10.00;5;0.003
argoUML;org.argouml.uml.diagram.UmlDiagramRenderer;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\diagram\UmlDiagramRenderer.java;1;2;2;2;2;9.75;9.688208329;40;0.01
argoUML;org.argouml.uml.reveng.ui.ImportStatusScreen;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\reveng\ui\ImportStatusScreen.java;0;1;3;3;0;10.00;10.00;65;0.013
argoUML;org.argouml.uml.ui.ActionImportFromSources;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\ui\ActionImportFromSources.java;1;1;2;3;1;10.00;10.00;38;0.015
argoUML;org.argouml.uml.ui.behavior.state_machines.ButtonActionNewGuard;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\ui\behavior\state_machines\ButtonActionNewGuard.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.uml.ui.behavior.state_machines.PopupMenuNewEvent;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\ui\behavior\state_machines\PopupMenuNewEvent.java;2;1;2;2;1;10.00;10.00;25;0.015
argoUML;org.argouml.uml.ui.foundation.core.UMLAssociationEndOrderingCheckBox;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\ui\foundation\core\UMLAssociationEndOrderingCheckBox.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.uml.ui.foundation.core.UMLGeneralizableElementLeafCheckBox;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\ui\foundation\core\UMLGeneralizableElementLeafCheckBox.java;0;0;3;3;0;10.00;10.00;0;0
argoUML;org.argouml.uml.ui.PropPanel;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\ui\PropPanel.java;1;2;2;2;2;9.50;9.387218219;118;0.01
argoUML;org.argouml.uml.ui.UMLComboBox2;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\ui\UMLComboBox2.java;1;1;2;2;1;9.62;9.240656298;40;0.013
argoUML;org.argouml.uml.ui.UMLTableCellRenderer;argoUML\sourcefiles\src\argouml-app\src\org\argouml\uml\ui\UMLTableCellRenderer.java;0;0;3;3;0;10.00;10.00;0;0
